### env ###
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
torchaudio 2.2.0 requires torch==2.2.0, but you have torch 2.4.0+cu121 which is incompatible.
torchvision 0.17.0 requires torch==2.2.0, but you have torch 2.4.0+cu121 which is incompatible.
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
### build CUDA runtime + bins ###
    Updating crates.io index
     Locking 87 packages to latest compatible versions
      Adding aho-corasick v1.1.4
      Adding ascii v1.1.0
      Adding base64 v0.13.1
      Adding bitflags v1.3.2
      Adding bitflags v2.13.0
      Adding block v0.1.6
      Adding cc v1.2.65
      Adding chunked_transfer v1.5.0
      Adding core-foundation v0.9.4
      Adding core-foundation-sys v0.8.7
      Adding core-graphics-types v0.1.3
      Adding crossbeam-deque v0.8.6
      Adding crossbeam-epoch v0.9.18
      Adding crossbeam-utils v0.8.21
      Adding darling v0.20.11
      Adding darling_core v0.20.11
      Adding darling_macro v0.20.11
      Adding derive_builder v0.20.2
      Adding derive_builder_core v0.20.2
      Adding derive_builder_macro v0.20.2
      Adding either v1.16.0
      Adding equivalent v1.0.2
      Adding esaxx-rs v0.1.10
      Adding find-msvc-tools v0.1.9
      Adding fnv v1.0.7
      Adding foreign-types v0.5.0
      Adding foreign-types-macros v0.2.3
      Adding foreign-types-shared v0.3.1
      Adding getrandom v0.2.17 (available: v0.4.3)
      Adding hashbrown v0.17.1
      Adding httpdate v1.0.3
      Adding ident_case v1.0.1
      Adding indexmap v2.14.0
      Adding itertools v0.11.0
      Adding itertools v0.12.1
      Adding itoa v1.0.18
      Adding lazy_static v1.5.0
      Adding libc v0.2.186
      Adding log v0.4.33
      Adding macro_rules_attribute v0.2.2
      Adding macro_rules_attribute-proc_macro v0.2.2
      Adding malloc_buf v0.0.6
      Adding memchr v2.8.2
      Adding metal v0.29.0 (available: v0.33.0)
      Adding minimal-lexical v0.2.1
      Adding monostate v0.1.18
      Adding monostate-impl v0.1.18
      Adding nom v7.1.3
      Adding objc v0.2.7
      Adding once_cell v1.21.4
      Adding onig v6.5.3
      Adding onig_sys v69.9.3
      Adding paste v1.0.15
      Adding pkg-config v0.3.33
      Adding ppv-lite86 v0.2.21
      Adding rand v0.8.6
      Adding rand_chacha v0.3.1
      Adding rand_core v0.6.4
      Adding rayon v1.12.0
      Adding rayon-cond v0.3.0
      Adding rayon-core v1.13.0
      Adding regex v1.12.4
      Adding regex-automata v0.4.14
      Adding regex-syntax v0.8.11
      Adding serde v1.0.228
      Adding serde_core v1.0.228
      Adding serde_derive v1.0.228
      Adding serde_json v1.0.150
      Adding serde_spanned v0.6.9
      Adding shlex v2.0.1
      Adding smallvec v1.15.2
      Adding spm_precompiled v0.1.4
      Adding strsim v0.11.1
      Adding thiserror v1.0.69
      Adding thiserror-impl v1.0.69
      Adding tiny_http v0.12.0
      Adding tokenizers v0.20.4 (available: v0.23.1)
      Adding toml v0.8.23 (available: v1.1.2+spec-1.1.0)
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.22.27
      Adding toml_write v0.1.2
      Adding unicode-normalization-alignments v0.1.12
      Adding unicode-segmentation v1.13.3
      Adding unicode_categories v0.1.1
      Adding wasi v0.11.1+wasi-snapshot-preview1
      Adding winnow v0.7.15
      Adding zmij v1.0.21
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded ascii v1.1.0
  Downloaded httpdate v1.0.3
  Downloaded equivalent v1.0.2
  Downloaded itoa v1.0.18
  Downloaded darling_macro v0.20.11
  Downloaded ident_case v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded fnv v1.0.7
  Downloaded rayon-cond v0.3.0
  Downloaded rand_chacha v0.3.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded chunked_transfer v1.5.0
  Downloaded toml_datetime v0.6.11
  Downloaded monostate v0.1.18
  Downloaded toml_write v0.1.2
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded serde_spanned v0.6.9
  Downloaded monostate-impl v0.1.18
  Downloaded find-msvc-tools v0.1.9
  Downloaded rand_core v0.6.4
  Downloaded zmij v1.0.21
  Downloaded paste v1.0.15
  Downloaded ppv-lite86 v0.2.21
  Downloaded toml v0.8.23
  Downloaded base64 v0.13.1
  Downloaded getrandom v0.2.17
  Downloaded tiny_http v0.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded unicode_categories v0.1.1
  Downloaded zerocopy-derive v0.8.52
  Downloaded unicode-segmentation v1.13.3
  Downloaded itertools v0.11.0
  Downloaded nom v7.1.3
  Downloaded tokenizers v0.20.4
  Downloaded winnow v0.7.15
  Downloaded esaxx-rs v0.1.10
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.150
  Downloaded regex v1.12.4
  Downloaded zerocopy v0.8.52
  Downloaded syn v2.0.118
  Downloaded hashbrown v0.17.1
  Downloaded itertools v0.12.1
  Downloaded aho-corasick v1.1.4
  Downloaded rand v0.8.6
  Downloaded minimal-lexical v0.2.1
  Downloaded regex-syntax v0.8.11
  Downloaded memchr v2.8.2
  Downloaded indexmap v2.14.0
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded toml_edit v0.22.27
  Downloaded spm_precompiled v0.1.4
  Downloaded log v0.4.33
  Downloaded darling_core v0.20.11
  Downloaded regex-automata v0.4.14
  Downloaded darling v0.20.11
  Downloaded onig_sys v69.9.3
  Downloaded cc v1.2.65
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded once_cell v1.21.4
  Downloaded half v2.7.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded smallvec v1.15.2
  Downloaded either v1.16.0
  Downloaded libc v0.2.186
  Downloaded derive_builder v0.20.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded strsim v0.11.1
  Downloaded shlex v2.0.1
  Downloaded quote v1.0.46
  Downloaded pkg-config v0.3.33
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitflags v2.13.0
  Downloaded onig v6.5.3
  Downloaded derive_builder_core v0.20.2
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling memchr v2.8.2
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling zerocopy v0.8.52
   Compiling libc v0.2.186
   Compiling ident_case v1.0.1
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling either v1.16.0
   Compiling cc v1.2.65
   Compiling rayon-core v1.13.0
   Compiling paste v1.0.15
   Compiling zmij v1.0.21
   Compiling thiserror v1.0.69
   Compiling esaxx-rs v0.1.10
   Compiling hashbrown v0.17.1
   Compiling minimal-lexical v0.2.1
   Compiling serde_json v1.0.150
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.11
   Compiling aho-corasick v1.1.4
   Compiling nom v7.1.3
   Compiling itertools v0.11.0
   Compiling crossbeam-epoch v0.9.18
   Compiling winnow v0.7.15
   Compiling syn v2.0.118
   Compiling indexmap v2.14.0
   Compiling itoa v1.0.18
   Compiling getrandom v0.2.17
   Compiling crossbeam-deque v0.8.6
   Compiling once_cell v1.21.4
   Compiling bitflags v2.13.0
   Compiling rand_core v0.6.4
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling onig_sys v69.9.3
   Compiling toml_write v0.1.2
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling unicode-segmentation v1.13.3
   Compiling base64 v0.13.1
   Compiling macro_rules_attribute v0.2.2
   Compiling rayon v1.12.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling itertools v0.12.1
   Compiling regex-automata v0.4.14
   Compiling ascii v1.1.0
   Compiling unicode_categories v0.1.1
   Compiling trapetum v0.1.0 (/workspace/trapetum/runtime)
   Compiling httpdate v1.0.3
   Compiling chunked_transfer v1.5.0
   Compiling lazy_static v1.5.0
   Compiling tiny_http v0.12.0
   Compiling darling_core v0.20.11
   Compiling rayon-cond v0.3.0
